"0","setGeneric(""area"",function(obj,...){"
"0","  standardGeneric(""area"")"
"0","  "
"0","})"
"1","[1]"
"1"," ""area"""
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","# 计算面积的函数实现"
"0","setMethod(""area"",""Circle"",function(obj,...){"
"0","  print(""Area Circle Method"")"
"0","  pi*obj@radius^2"
"0","})"
"1","[1]"
"1"," ""area"""
"1","
"
"0","# 分别计算c1和c2的两个圆形的面积"
"0","area(c1)"
"1","[1]"
"1"," ""Area Circle Method"""
"1","
"
"1","[1]"
"1"," 3.141593"
"1","
"
"0","area(c2)"
"1","[1]"
"1"," ""Area Circle Method"""
"1","
"
"1","[1]"
"1"," 78.53982"
"1","
"
